y_true,y_pred,correct,kl_div,accuracy,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,exp_num,seed
3,3,True,0.0030537546,0.8823529411764706,0.11569942,0.06882365,0.08716053,0.2657388,0.2356396,0.22693802,9000,2020
5,5,True,0.0061104596,0.8823529411764706,0.06947973,0.05485422,0.08700712,0.20178181,0.22264472,0.36423245,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
1,1,True,0.011585414,0.8823529411764706,0.23200956,0.40002725,0.2960091,0.025218451,0.04446794,0.0022677742,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
1,1,True,0.010632992,0.8823529411764706,0.21716282,0.35101816,0.345647,0.043550346,0.040572744,0.0020488584,9000,2020
5,5,True,0.0051945746,0.8823529411764706,0.084192745,0.06297536,0.08663993,0.21003686,0.20615189,0.35000324,9000,2020
1,1,True,0.010235667,0.8823529411764706,0.23755576,0.35012445,0.32612747,0.034911215,0.050497003,0.0007840951,9000,2020
1,1,True,0.0093562305,0.8823529411764706,0.2737962,0.31688517,0.3144059,0.026366452,0.06693374,0.0016125228,9000,2020
0,2,False,0.00923264,0.8823529411764706,0.3192201,0.18394864,0.36525115,0.05480359,0.05853831,0.018238211,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
5,5,True,0.0051283836,0.8823529411764706,0.07770143,0.06648503,0.09214357,0.1765141,0.2458676,0.34128833,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
2,2,True,0.013984263,0.8823529411764706,0.2982628,0.22758913,0.43578368,0.019875217,0.01780897,0.0006801418,9000,2020
0,0,True,0.009365112,0.8823529411764706,0.34943718,0.26316455,0.28873432,0.04358184,0.04766479,0.007417356,9000,2020
4,4,True,0.0032975674,0.8823529411764706,0.10965168,0.06288259,0.09043746,0.25536805,0.26227877,0.21938147,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
1,2,False,0.009844631,0.8823529411764706,0.24686256,0.3294666,0.333618,0.03408326,0.052500572,0.0034690662,9000,2020
1,1,True,0.008836955,0.8823529411764706,0.2756949,0.3135968,0.30555496,0.037883293,0.06301422,0.00425585,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
0,0,True,0.010336757,0.8823529411764706,0.36785588,0.28053528,0.27030098,0.031804994,0.04776966,0.0017332461,9000,2020
1,1,True,0.008256465,0.8823529411764706,0.25103462,0.33884838,0.28271642,0.037554923,0.080857165,0.008988595,9000,2020
4,3,False,0.005160928,0.8823529411764706,0.08925423,0.047177374,0.07674218,0.32268038,0.24340278,0.22074309,9000,2020
4,3,False,0.0035473406,0.8823529411764706,0.10566536,0.06028058,0.087974586,0.26416004,0.26138413,0.22053525,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
2,2,True,0.011496961,0.8823529411764706,0.24046028,0.29234847,0.39710626,0.020876093,0.04149062,0.0077182013,9000,2020
0,0,True,0.010155559,0.8823529411764706,0.35094354,0.21952976,0.33528435,0.037594095,0.05058285,0.006065446,9000,2020
1,2,False,0.009801805,0.8823529411764706,0.2975756,0.29556674,0.3247308,0.028926322,0.050416544,0.0027841032,9000,2020
4,3,False,0.0033519864,0.8823529411764706,0.1067413,0.07135823,0.101823315,0.29963696,0.23713472,0.1833054,9000,2020
2,2,True,0.012427837,0.8823529411764706,0.3446455,0.21202722,0.38582954,0.026147127,0.029992074,0.0013585314,9000,2020
1,2,False,0.010386437,0.8823529411764706,0.2695166,0.31499535,0.3418927,0.030951567,0.041995008,0.00064883183,9000,2020
0,0,True,0.012343615,0.8823529411764706,0.40868112,0.19778638,0.3221918,0.031294197,0.036493126,0.0035533875,9000,2020
0,2,False,0.0068685412,0.8823529411764706,0.3216067,0.14041404,0.33065206,0.06586975,0.08957305,0.051884394,9000,2020
2,2,True,0.011323512,0.8823529411764706,0.2896866,0.27695382,0.37399498,0.026605977,0.031955432,0.00080331234,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
0,0,True,0.0076782405,0.8823529411764706,0.36382297,0.19211063,0.28020957,0.06907962,0.060689647,0.034087628,9000,2020
1,1,True,0.008871853,0.8823529411764706,0.24613975,0.34230545,0.29845855,0.041698854,0.06695039,0.0044469573,9000,2020
0,0,True,0.007487744,0.8823529411764706,0.35056993,0.21613714,0.27801913,0.063359305,0.06307776,0.028836805,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
3,3,True,0.004738927,0.8823529411764706,0.12573643,0.08209492,0.115150355,0.36983418,0.17851956,0.12866458,9000,2020
1,1,True,0.011723787,0.8823529411764706,0.20777902,0.40301293,0.3106147,0.02617257,0.050182186,0.0022386604,9000,2020
1,1,True,0.008511245,0.8823529411764706,0.23510623,0.33058813,0.31453046,0.030734884,0.050700337,0.038339898,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
1,1,True,0.011837959,0.8823529411764706,0.24886988,0.40186232,0.2862573,0.026751986,0.03387015,0.0023883008,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
0,0,True,0.010059506,0.8823529411764706,0.36191306,0.22135758,0.32058635,0.042933807,0.04234906,0.010860145,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
0,0,True,0.009592116,0.8823529411764706,0.36091495,0.22606269,0.30647978,0.04089673,0.06502204,0.0006237748,9000,2020
0,0,True,0.00781557,0.8823529411764706,0.35817522,0.21787414,0.2750566,0.05689699,0.06383935,0.028157756,9000,2020
0,0,True,0.009860605,0.8823529411764706,0.338078,0.25796908,0.31786004,0.035272095,0.042421844,0.008398908,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
1,1,True,0.009241492,0.8823529411764706,0.21159686,0.3775612,0.285257,0.053623345,0.069089144,0.002872338,9000,2020
4,3,False,0.0035473406,0.8823529411764706,0.10566536,0.06028058,0.087974586,0.26416004,0.26138413,0.22053525,9000,2020
2,0,False,0.012346923,0.8823529411764706,0.36869448,0.20173204,0.36697674,0.02263932,0.035169546,0.0047878507,9000,2020
1,1,True,0.010243773,0.8823529411764706,0.2562204,0.37208986,0.2851381,0.028277453,0.052997492,0.0052767657,9000,2020
0,0,True,0.0076496005,0.8823529411764706,0.33753425,0.24466838,0.2781096,0.054474887,0.057642903,0.027570084,9000,2020
0,2,False,0.006315857,0.8823529411764706,0.30244163,0.19136027,0.31649438,0.08067282,0.07904669,0.029984282,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
4,4,True,0.0032694936,0.8823529411764706,0.11092773,0.062892266,0.090441726,0.2534621,0.26321048,0.2190657,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
0,0,True,0.013103813,0.8823529411764706,0.41412336,0.16287152,0.3460094,0.030798536,0.04018259,0.006014607,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
2,2,True,0.014187098,0.8823529411764706,0.2766057,0.2601855,0.43548226,0.0139332935,0.013397109,0.00039610825,9000,2020
0,0,True,0.0069171786,0.8823529411764706,0.36823073,0.18401325,0.25137636,0.10130765,0.06649089,0.028581133,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
1,1,True,0.009769946,0.8823529411764706,0.27432683,0.358182,0.27503124,0.027206663,0.062165078,0.0030881662,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
4,3,False,0.005160928,0.8823529411764706,0.08925423,0.047177374,0.07674218,0.32268038,0.24340278,0.22074309,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
4,4,True,0.0023334324,0.8823529411764706,0.1256415,0.082059704,0.10998246,0.21946219,0.27910748,0.18374668,9000,2020
4,4,True,0.0036334991,0.8823529411764706,0.113094784,0.06201524,0.08927655,0.2712211,0.27729583,0.1870965,9000,2020
2,2,True,0.010250121,0.8823529411764706,0.34491596,0.20537564,0.35174325,0.04240507,0.039178345,0.016381769,9000,2020
3,3,True,0.004593998,0.8823529411764706,0.0877128,0.049805593,0.08052583,0.29055965,0.24561276,0.2457834,9000,2020
0,0,True,0.011684746,0.8823529411764706,0.36677733,0.21006638,0.3529013,0.032919567,0.035554517,0.0017808242,9000,2020
2,2,True,0.009460866,0.8823529411764706,0.31034198,0.2518683,0.3401135,0.026947372,0.06330235,0.0074264817,9000,2020
1,1,True,0.01033932,0.8823529411764706,0.26563394,0.3831997,0.26218253,0.04136305,0.043952443,0.003668235,9000,2020
5,5,True,0.0035802722,0.8823529411764706,0.09059251,0.071315765,0.10256165,0.20450793,0.22918275,0.30183935,9000,2020
0,0,True,0.0075706244,0.8823529411764706,0.33595166,0.1818658,0.31678903,0.07448107,0.06110064,0.02981185,9000,2020
4,3,False,0.0044896007,0.8823529411764706,0.09633171,0.04867541,0.07807044,0.28896505,0.2557128,0.2322447,9000,2020
4,4,True,0.0033763647,0.8823529411764706,0.10917195,0.06183984,0.08917295,0.25470725,0.26488993,0.2202181,9000,2020
1,2,False,0.0102003515,0.8823529411764706,0.26175657,0.3189437,0.34015316,0.022844326,0.051842462,0.004459794,9000,2020
2,2,True,0.016179323,0.8823529411764706,0.31002656,0.17634903,0.4757985,0.018752322,0.0178292,0.0012444542,9000,2020
2,2,True,0.016715199,0.8823529411764706,0.2475936,0.23658973,0.49241275,0.011692082,0.009374096,0.0023377596,9000,2020
0,0,True,0.00732708,0.8823529411764706,0.33483207,0.27207845,0.2446289,0.06049916,0.064851776,0.023109691,9000,2020
2,2,True,0.014200002,0.8823529411764706,0.21593842,0.29979822,0.4427431,0.020314258,0.02091577,0.00029021414,9000,2020
0,2,False,0.007532656,0.8823529411764706,0.2886076,0.24750167,0.32482833,0.055055067,0.05514247,0.028864918,9000,2020
0,0,True,0.008930892,0.8823529411764706,0.34943578,0.26916978,0.27245715,0.04230946,0.054218743,0.012409165,9000,2020
0,0,True,0.0069928467,0.8823529411764706,0.34385023,0.27418202,0.21546088,0.05431155,0.076318964,0.035876278,9000,2020
4,3,False,0.0035473406,0.8823529411764706,0.10566536,0.06028058,0.087974586,0.26416004,0.26138413,0.22053525,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
3,1,False,0.00011831522,0.8823529411764706,0.15666011,0.18879415,0.16002814,0.18750559,0.15267168,0.15434031,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
5,5,True,0.0061026514,0.8823529411764706,0.06764747,0.051542453,0.084736794,0.21963283,0.21833378,0.35810673,9000,2020
2,2,True,0.011916131,0.8823529411764706,0.33660057,0.23992349,0.36979052,0.026290791,0.025704782,0.0016898265,9000,2020
0,0,True,0.010570556,0.8823529411764706,0.3440516,0.24867731,0.33223003,0.0314496,0.04191019,0.0016813043,9000,2020
5,5,True,0.0061760545,0.8823529411764706,0.06871326,0.05052001,0.083483286,0.21067125,0.22727601,0.35933623,9000,2020
1,1,True,0.01077494,0.8823529411764706,0.23852064,0.37109897,0.3126795,0.036763236,0.039358452,0.0015792475,9000,2020
0,0,True,0.009124905,0.8823529411764706,0.35276198,0.25305852,0.28724086,0.042116735,0.055309445,0.0095124105,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
2,2,True,0.014585435,0.8823529411764706,0.26689848,0.23191112,0.45945,0.017204968,0.024277238,0.00025827027,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
2,2,True,0.011317462,0.8823529411764706,0.27733263,0.2681167,0.38813317,0.027178844,0.037612703,0.0016260121,9000,2020
3,3,True,0.004593998,0.8823529411764706,0.0877128,0.049805593,0.08052583,0.29055965,0.24561276,0.2457834,9000,2020
1,1,True,0.00908941,0.8823529411764706,0.20020644,0.38998732,0.2691978,0.047965407,0.08283254,0.009810511,9000,2020
0,1,False,0.007365167,0.8823529411764706,0.2848119,0.32014135,0.25344774,0.05391446,0.05891345,0.028771006,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
0,0,True,0.011351556,0.8823529411764706,0.383659,0.23131722,0.31404036,0.029925846,0.039679736,0.0013779134,9000,2020
1,1,True,0.009522736,0.8823529411764706,0.2868952,0.31916934,0.3056212,0.036326677,0.049844682,0.0021428636,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
2,2,True,0.011464596,0.8823529411764706,0.29184884,0.2658852,0.38207853,0.031070951,0.028334966,0.0007815534,9000,2020
1,1,True,0.0111114085,0.8823529411764706,0.17635362,0.40695375,0.307755,0.04607137,0.06073558,0.0021307578,9000,2020
5,5,True,0.005051166,0.8823529411764706,0.12346783,0.06660114,0.08649646,0.16161764,0.19690707,0.3649099,9000,2020
2,2,True,0.012575537,0.8823529411764706,0.35239032,0.19216873,0.39011312,0.035806548,0.028110795,0.0014104665,9000,2020
0,0,True,0.012925208,0.8823529411764706,0.43966147,0.19518775,0.28956687,0.03610895,0.03258029,0.006894732,9000,2020
2,2,True,0.014584452,0.8823529411764706,0.2688069,0.25233805,0.4490563,0.010497825,0.018806074,0.00049481087,9000,2020
0,0,True,0.009072989,0.8823529411764706,0.31383523,0.27267414,0.31372792,0.03824164,0.055933107,0.005588003,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
3,3,True,0.0035338402,0.8823529411764706,0.10101608,0.05924204,0.10083957,0.28990448,0.21392125,0.23507662,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
0,0,True,0.009955347,0.8823529411764706,0.3351807,0.29502228,0.2906563,0.034265395,0.035880722,0.008994643,9000,2020
2,2,True,0.014755875,0.8823529411764706,0.25841758,0.29004338,0.43611005,0.008494768,0.006462269,0.00047200324,9000,2020
3,3,True,0.0044780374,0.8823529411764706,0.09135183,0.049330592,0.07873621,0.2731041,0.24382636,0.2636509,9000,2020
2,2,True,0.012202024,0.8823529411764706,0.28260818,0.2564561,0.40550253,0.025669277,0.029302098,0.000461799,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
2,2,True,0.014772922,0.8823529411764706,0.25319305,0.24355227,0.4634721,0.018463356,0.020440303,0.0008789575,9000,2020
2,2,True,0.015513986,0.8823529411764706,0.18934056,0.32858938,0.45160553,0.0137769,0.01635711,0.00033055292,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
1,1,True,0.010588348,0.8823529411764706,0.26760587,0.350859,0.31092066,0.030448679,0.037937406,0.002228458,9000,2020
2,2,True,0.014930755,0.8823529411764706,0.3155571,0.2416217,0.430633,0.006495005,0.004942453,0.0007507254,9000,2020
3,3,True,0.0039080977,0.8823529411764706,0.09764372,0.059879288,0.09410182,0.3038272,0.21305625,0.23149174,9000,2020
4,3,False,0.004959196,0.8823529411764706,0.090858646,0.048573237,0.07801105,0.31686324,0.24510042,0.22059341,9000,2020
0,0,True,0.011528641,0.8823529411764706,0.39195922,0.2390081,0.30136758,0.02646833,0.03870483,0.002492013,9000,2020
4,3,False,0.0035473406,0.8823529411764706,0.10566536,0.06028058,0.087974586,0.26416004,0.26138413,0.22053525,9000,2020
0,0,True,0.009867907,0.8823529411764706,0.39103153,0.1537597,0.31406736,0.0557243,0.05597957,0.029437516,9000,2020
1,1,True,0.0101745725,0.8823529411764706,0.2613745,0.34756175,0.3103154,0.027134817,0.05145173,0.0021617573,9000,2020
2,2,True,0.01448974,0.8823529411764706,0.29393622,0.22681196,0.4455188,0.019818684,0.013645219,0.00026911794,9000,2020
0,0,True,0.01149863,0.8823529411764706,0.3698062,0.21761806,0.342234,0.033848125,0.033115212,0.0033784003,9000,2020
3,3,True,0.0057353675,0.8823529411764706,0.090362936,0.059891406,0.07954541,0.36576596,0.20276898,0.20166533,9000,2020
1,1,True,0.012352645,0.8823529411764706,0.19394259,0.40944505,0.32362896,0.02579192,0.038931515,0.008259974,9000,2020
3,3,True,0.004650295,0.8823529411764706,0.09032124,0.047603242,0.07742361,0.2836743,0.24100755,0.25997007,9000,2020
5,5,True,0.0061088204,0.8823529411764706,0.06867806,0.0532698,0.08604939,0.20906265,0.22115259,0.36178756,9000,2020
2,2,True,0.01404193,0.8823529411764706,0.26967183,0.25187725,0.4417205,0.017224208,0.01799469,0.0015115127,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
1,1,True,0.012551755,0.8823529411764706,0.19001982,0.41888484,0.31561413,0.025646025,0.049384817,0.0004503736,9000,2020
2,2,True,0.012178063,0.8823529411764706,0.25755146,0.29108658,0.39900506,0.021664526,0.029390413,0.0013020386,9000,2020
0,0,True,0.0073771477,0.8823529411764706,0.34181166,0.27755386,0.22860233,0.05511447,0.06910083,0.027816935,9000,2020
2,2,True,0.0148307085,0.8823529411764706,0.23567289,0.30137342,0.44146907,0.0073266844,0.013604983,0.0005529947,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
2,2,True,0.0137369335,0.8823529411764706,0.31239656,0.26593843,0.4025864,0.0096902745,0.008726225,0.00066208775,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
2,2,True,0.014626861,0.8823529411764706,0.27330652,0.24067363,0.4528147,0.01400279,0.017594662,0.0016077488,9000,2020
0,0,True,0.009245694,0.8823529411764706,0.3846343,0.22919282,0.26452142,0.050851557,0.052375354,0.018424483,9000,2020
5,5,True,0.006099373,0.8823529411764706,0.0715058,0.050561715,0.08349073,0.20838904,0.22715601,0.35889676,9000,2020
0,0,True,0.0052018464,0.8823529411764706,0.2776578,0.25567797,0.2647398,0.11064622,0.061834242,0.029444108,9000,2020
2,2,True,0.014828861,0.8823529411764706,0.21368963,0.24591114,0.4792075,0.020094426,0.040752828,0.00034453865,9000,2020
1,1,True,0.008574426,0.8823529411764706,0.29478502,0.31016606,0.28396374,0.03624636,0.07083167,0.004007231,9000,2020
1,1,True,0.010738105,0.8823529411764706,0.23266293,0.3913524,0.28830072,0.04702374,0.03936975,0.0012905034,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
4,3,False,0.004757315,0.8823529411764706,0.092541814,0.050003428,0.07929019,0.3107027,0.24689849,0.22056343,9000,2020
4,4,True,0.003265947,0.8823529411764706,0.11865489,0.06483191,0.091885835,0.22849056,0.29091293,0.2052239,9000,2020
1,1,True,0.009153873,0.8823529411764706,0.25907367,0.33460537,0.30350766,0.03668249,0.06455412,0.0015768036,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
2,2,True,0.013260305,0.8823529411764706,0.24212529,0.24060339,0.4500952,0.027278384,0.03965738,0.00024038299,9000,2020
0,0,True,0.010884851,0.8823529411764706,0.36027628,0.26375693,0.30914852,0.0266069,0.03872596,0.0014853791,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
1,1,True,0.010208994,0.8823529411764706,0.24833596,0.3354347,0.33352807,0.024629239,0.055396393,0.0026756823,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
4,3,False,0.0035473406,0.8823529411764706,0.10566536,0.06028058,0.087974586,0.26416004,0.26138413,0.22053525,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
4,3,False,0.0052005947,0.8823529411764706,0.08893239,0.046889756,0.0764759,0.3237229,0.24306594,0.22091314,9000,2020
1,1,True,0.0132294595,0.8823529411764706,0.21670634,0.41681033,0.31787583,0.01607422,0.0321109,0.00042239839,9000,2020
3,3,True,0.0047760606,0.8823529411764706,0.08856546,0.046550818,0.076154836,0.28491944,0.242687,0.2611225,9000,2020
0,0,True,0.009992659,0.8823529411764706,0.37292796,0.24011973,0.29007643,0.0341277,0.062139887,0.0006082897,9000,2020
1,1,True,0.010348588,0.8823529411764706,0.25624087,0.3653528,0.29701847,0.04091702,0.03795627,0.0025146801,9000,2020
5,5,True,0.006232947,0.8823529411764706,0.06589169,0.050490025,0.083468005,0.22087795,0.22001322,0.35925916,9000,2020
4,4,True,0.003404975,0.8823529411764706,0.10789589,0.061830163,0.08916869,0.2566132,0.26395822,0.22053388,9000,2020
0,0,True,0.0070531666,0.8823529411764706,0.30626383,0.30126706,0.24148895,0.054095734,0.06856904,0.02831533,9000,2020
1,2,False,0.010131896,0.8823529411764706,0.2918213,0.31490213,0.3189659,0.030762682,0.04118789,0.0023601311,9000,2020
4,4,True,0.0034792423,0.8823529411764706,0.11040537,0.061848983,0.08917854,0.26634565,0.2674545,0.204767,9000,2020
